id,content,location,service,price,environment,dish
1173,菜品还可以就是服务有点差，一个座位调来调去，要个牙签很久才拿,Not Mentioned,Negative,Not Mentioned,Negative,Positive
1176,贵，咸，服务员服务态度还是不错的，前面接待的男服务一般，各种推荐贵的菜,Not Mentioned,Positive,Negative,Not Mentioned,Neutral
1177,味道还可以，但是等位时间超长，价格贵，没见的怎么好吃，味重，略咸，没有去第二次的想法,Not Mentioned,Negative,Negative,Not Mentioned,Neutral
1181,服务员比较冷漠  但是生海胆真的一生推  海鲜特别新鲜 蒜蓉扇贝也很好吃 #生吃海胆#,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1182,"其实味道还不错，就是太贵了，吃完还得找个地方再吃点，很多人排队
【等位】",Not Mentioned,Neutral,Negative,Not Mentioned,Positive
1184,服务不怎么样！要壶水反复叫了七八遍！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1185,价格太贵了 性价比太低 真心不值当,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
1186,上错菜不说 很难吃 烤鱿鱼不熟 凉的性价比太低 不知道大众点评高分怎么刷的 吃的最糟心的一餐,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
1187,服务差，海鲜不新鲜，看时都是新鲜的，等做好了就不是了，价格特贵,Not Mentioned,Negative,Negative,Not Mentioned,Negative
1188,人太多了，点菜不尽人意，服务OK,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1189,味道真心不怎么样，就是看到好多人推荐，结果跑了好几公里去排队，海鲜还不新鲜海胆都有发臭的坏了还送上来，价格还很贵，味道不如小店的,Not Mentioned,Neutral,Negative,Negative,Negative
1193,特意慕名而去，环境一般，生意火爆。海胆味道不错，值得推荐，大虾糊了，护心肉等味道太清淡，总体性价比不高。,Not Mentioned,Not Mentioned,Negative,Neutral,Positive
1196,烧烤味道不错，价格不便宜，有的好吃，有的味道一般。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
1200,"没有想象中那么好，菜都快吃完了，大蟹才上来，没有蟹黄，比较失望，海鲜上来都凉了，以后选择实惠经济酒店！
【环境】还行",Not Mentioned,Negative,Neutral,Neutral,Neutral
1204,口味不错的，也许是客人比较多，每次加菜之后或是要东西什么的都得要四五便，才能送来，还有就是这个季节，店里实在是太热了，一席饭下来，身上都是汗啊。,Not Mentioned,Negative,Not Mentioned,Negative,Positive
1207,个别菜有些贵，但是味道都非常不错，海鲜个头很大。上菜速度也很快，值得一去,Not Mentioned,Positive,Negative,Not Mentioned,Positive
1209,很满意的一次团购，就是速度慢，就是因为太火了。,Not Mentioned,Negative,Neutral,Not Mentioned,Not Mentioned
1215,人很多，值得去，人多上菜有点慢,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1217,口味一般，由于人多上菜慢，但烧烤这么实惠的真不多,Not Mentioned,Negative,Positive,Not Mentioned,Neutral
1221,都很好吃，虽然价位不是很便宜，但是东西的味道蛮不错的，在这里定了好多次了，超级喜欢,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1226,人多 小贵 味道好 海鲜很新鲜,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1227,牛舌好吃就是夏天空调不给力，守着炉子热死，不用炉子凉了不好吃。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Neutral
1229,人很多、太杂了、主要服务员经理推荐螃蟹说肥…但是却又贵又小、被忽悠了、不去了,Not Mentioned,Negative,Negative,Not Mentioned,Not Mentioned
1230,之前去过正红旗家的，感觉味道还不错，这回过来感觉烤出的串好咸好咸，要的海胆和黄蚬子也不太新鲜，枉费我们排了那么久的队，服务员个个忙，要啥都是答应了就没影了！感觉不会再去了,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
1231,还行吧，就是人太多要排很久才有位置。,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1232,味道不错，上菜太慢！第一个菜二十分钟后才上来，第二个菜在第一个菜的二十五分钟后才上，结果第二个菜大家伙都没敢吃，就等着下边的菜一起到齐才开吃，服务态度也不好，让催下菜根本没人理，挺差劲的,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1233,偏咸，最重要的是实在太慢，等位和上菜等待的时间太长,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
1237,环境非常好，味道也好，有点小贵。,Not Mentioned,Not Mentioned,Negative,Positive,Positive
1238,菜品可以，服务很忙，不是和周到，菜码还可以。不便宜,Not Mentioned,Negative,Negative,Not Mentioned,Positive
1255,价位略高！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
1256,菜品非常好，好多特色菜，少有一点点贵，环境好，服务业态度也不错，他家太火了，来吃饭不想排队都得晚上九十点再来,Not Mentioned,Positive,Negative,Positive,Positive
1276,哎呀 一般 好吃 点的 有点 贵 希望改进下,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
1280,主要点了海鲜，吃了很多，自己点的多了，价钱也挺贵的。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
1288,只能说一般吧，价钱蛮贵的，烧烤的量真的是很少。。#烤牛舌# #手撕饼# #海胆蒸蛋#,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
1292,海鲜做的一般又贵。肉串很好吃。牛舌好吃极了，牛肉串也合算够大。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1295,还可以，人均100，不便宜吧。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
1297,来过几次，还可以，就是停车位太少了,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1300,口重的人吃还可以，对我来说太咸了，上菜速度略慢啊！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
1303,烧的很不错，就是人太多，服务员明显不够,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1304,聚会经常去。味道可以。就是地下包间特别潮,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
1308,服务有点跟不上 手机没有一点信号 去完一次根本不敢再去,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1312,海鲜一般又贵，肉串好吃。推荐牛肉和牛舌都好吃。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1316,海鲜比较平价，六点多到的排队大概半个小时,Not Mentioned,Negative,Neutral,Not Mentioned,Not Mentioned
1318,还好吧，但是人很多有点乱套。地下厕所味道很大。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
1319,排队的人很多，但是菜真的有点贵，味道还可以,Not Mentioned,Neutral,Negative,Not Mentioned,Positive
1322,这个上菜速度太慢了，我和朋友都吃完了菜还没上，最后只能打包,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1323,人多，有点小贵，有点乱，其余还可以，味道不错！,Not Mentioned,Not Mentioned,Negative,Negative,Positive
1324,菜的口味很不错，只是服务态度真心不咋滴。菜端来好久都不上桌，直接冷点。需要改进。,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1328,还不错，就是护心肉什么太硬了咬不动并不推荐，其他的还挺好,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
1331,味道超级棒，就是太贵。位置很好找。玉米是最好吃的,Positive,Not Mentioned,Negative,Not Mentioned,Positive
1332,离公司比较近，这次15个人吃，这次鱼有味道了，经理尝了下，果断给退了，也没说什么，也许因为天气原因吧，串也臭了点，不爱找了，麻烦，就是这么情况，一般,Not Mentioned,Neutral,Not Mentioned,Negative,Neutral
1334,偏的有点小贵，饭菜质量很好。人太多了，都排队！,Not Mentioned,Negative,Negative,Not Mentioned,Positive
1349,去晚没地方停车，夏季烧烤旺季，人多很吵，服务员忙不过来，菜品味道还不错。#青虾# #海胆蒸蛋# #烤鸡翅# #心管炖鲍鱼#,Not Mentioned,Negative,Not Mentioned,Negative,Positive
1350,在网上搜索到这家正红旗海鲜烧烤大排档 气氛很好 整个墙面是用啤酒瓶摆起来的 海鲜价格只能说不贵 烤串价格挺实惠的 在大连想吃正宗的海鲜大排档感觉有一点难 找了许久都没找到 最后选择了这家 没有让我失望,Negative,Not Mentioned,Positive,Positive,Not Mentioned
1354,我们是2个人感觉服务员态度不怎么好，可能因为我门人少！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1360,中午七九折比团卷还合适哦，晚上排号，人超多,Not Mentioned,Negative,Positive,Not Mentioned,Not Mentioned
1362,小串味道很正宗，大串不喜欢吃，东西不贵，因为地下感觉挺脏的，不过一楼等位的非常多，5:00去的人少,Not Mentioned,Neutral,Neutral,Negative,Neutral
1370,第一次跟同学去大连毕业旅行，到住的地方后就开始搜好吃的，还必须是海鲜，还必须不能太贵，这家的好评太多了，果断来了，确实人多啊，点菜等了20分钟才点上，没白等，好吃到爆，我们四个点了600，用团购券相当于480，还行，吃了很多，有的自助里都不能带的，推荐烧烤吃排虾 烤肉要小串的 鸡爪 护心肉都不错，#黄蚬子# #烤鱿鱼# #烤护心肉# #烤黄鱼 # #辣炒虾爬# 这些是我们几个都喜欢的，然后海蛎也不错，我们每人吃了两个，大补啊，哈哈 喝了大连干啤，挺有特色,Not Mentioned,Negative,Neutral,Not Mentioned,Positive
1376,说实话味道一般，没有沈阳的好吃，而且价位偏贵,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
1377,菜品差，服务态度一般，环境一般,Not Mentioned,Neutral,Not Mentioned,Neutral,Negative
1385,味道还可以的、价格不便宜啊！！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1387,整体还不错，生蚝有点儿小贵，扇贝不错,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1388,烧烤味非常好，只是人多的时候服务跟不上，等着清台，等了快十分钟,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1395,海鲜很新鲜 价格优惠后也是很划算的 环境有点吵,Not Mentioned,Not Mentioned,Positive,Negative,Positive
1404,海鲜不错，就是空调不太好，店里太热了！望改进,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Not Mentioned
1419,价格和实惠，口感很一般！可能由于人太多，服务员上错菜，估计这样有过不少损失呢！,Not Mentioned,Negative,Positive,Not Mentioned,Neutral
1423,还可以，就是价格有点贵，环境有点吵,Not Mentioned,Not Mentioned,Negative,Negative,Positive
1424,人很多，有点吵，菜品还不错，上菜有点慢,Not Mentioned,Negative,Not Mentioned,Negative,Positive
1425,服务还不错，不过地上有水，很滑。,Not Mentioned,Positive,Not Mentioned,Negative,Not Mentioned
1432,菜品有特色，护心肉爱吃，羊排也好，海鲜新鲜但小贵。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1434,非常好！推荐想吃海鲜的外地游客可以去试一试！就是人太多，需要排队哦,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1438,菜味道很好！但人太多，又不能订座，菜上太慢！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1443,大串明显缩水了，店家可以涨价啊，为什么把串弄的那么小呢？客人不多但上菜速度特别慢，反复催促很多遍，还是管理方面不到位，其他都一般吧,Not Mentioned,Negative,Not Mentioned,Negative,Negative
1445,服务不错，味道，挺好的，就是就算菜价稍微有点贵了。会翻页等20上菜比较慢，爱，为,Not Mentioned,Neutral,Negative,Not Mentioned,Positive
1451,美团有直接结账的功能，可是饭店只让用十张券，很不合理。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
1460,前天看到网上说这里味道好，我到大连出差，就专门从机场打的过来吃，的确还不错。今天我离开大连，也来这里吃一顿，谁知虾子很不新鲜，像死的，虾头虾身子只有一层快要断的皮连着，虾肉也一点弹性都没有，虾子还很脏，貌似没有洗过。鲍鱼也是很难吃，我不知道是不是新鲜的。我和老婆好失望，没有吃完就走了，这可是我妈妈专门打的半个小时专程来吃的，太失望了，下次来大连我不会再来这家店吃。。。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Negative
1467,感觉味道还不错。环境比较嘈杂。,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
1470,不值，网上吹的神乎其神，实际很一般，海鲜也并不便宜，也许是因为我本身就住在海边吧！口味真的很一般，不知道为何会有如此高的评价,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
1475,菜还不错，就是人多，上的有点慢，别的还可以，下次有机会还去,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1482,味道不好感觉上当被骗了，来大连的第一次海鲜大餐，跟男朋友吃的想吐，环境挺好的，我们点了188的菜，浪费了一百块钱的菜，真的很难吃。,Not Mentioned,Not Mentioned,Neutral,Positive,Negative
1484,烤串，海鲜，炒菜，味道上来说还可以，但服务员比较混乱，我站在点菜出很长时间没有人理我，点了一个母飞蟹，鲍鱼，鱿鱼，海胆，味道还可以，但虾耙子可真的不好，肉质不新鲜，两个人总共消费400元！,Not Mentioned,Negative,Neutral,Not Mentioned,Neutral
1492,够辣  速度真慢啊  40多分钟才串两个鱼豆腐,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1493,不错，味道挺好的，人特别多，排了老长时间,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1496,价格合理，味道也还行，闷子上的有点晚，烤串儿小份儿，味道可以。,Not Mentioned,Negative,Neutral,Not Mentioned,Neutral
1500,没啥特点 不过 也算可以 人不少 价格偏高,Not Mentioned,Not Mentioned,Negative,Neutral,Neutral
1513,烤辣椒简直要辣死了，麻辣涮肚一般吧，烤串不错，旁边涮肚的电磁炉还坏了。。。烤茄子一般，烤韭菜还行，其他都一般，没什么特色的感觉。去的时间不是饭点，人也不多，服务员服务不好，有几个小孩闹腾，环境一般，台也不太干净，没想象的好。,Not Mentioned,Negative,Not Mentioned,Negative,Neutral
1517,菜品味道还可以，价位一般海鲜挺贵的，有点和大饭店差不多，总得来说性价比一般，要是想吃海鲜，就别去了，其他还好。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1529,菜不错.就是服务员态度奇差。把我女朋友都骂哭了.从来没见过这么差的服务。一顿饭没吃完就被气跑了。经理一直在说是我们态度不好，但不做任何处理。这家饭店绝不会再去第二次，店大客少也不是没有原因的。虽然和紫航是一家老板，但是服务质量简直没法比。各位想买团购的可以去试试，一顿烧烤配上服务员的白眼另有一番滋味。哦对了，我们在和经理讲话的时候，旁边一男服务员瞅着我女朋友说你吃枪药啦？如同黑社会，简直可怕。,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1543,真是太值得推荐了，怪不得等这么长时间才有位置。值了，真的是很好吃,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1544,位置好找，上菜速度可以，特意点了网上推荐的护心肉，吃完再不想吃第二次了，而且价位偏高,Positive,Positive,Negative,Not Mentioned,Not Mentioned
1546,挺好吃的   烧烤东西很不错 茄子和牛舌赞一个 还要了斤皮皮虾 80元一斤 贵阿  那个麻辣小海鲜都是贝类 好吃但也没必要点 还点了上汤娃娃菜 里面是带松花蛋的 感觉不是很喜欢 鲜味没了  男票肚子饿点了疙瘩汤  16元… 跪了 好大一盆,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1548,今天吃的海胆非常好，就是有点小贵，两个人花了，最近300块钱。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1550,人特别多，上菜速度挺慢的，服务也不怎么样，但是菜还是可以的,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1551,菜品很好！虾趴着这个时候也很肥，就是菜上的有点慢，他家人太多了！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1560,生意太火爆了，排队等了好久……,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1561,口味比较重，而且服务态度也跟不上,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
1562,护心肉好吃，还有鸡翅，小串，土豆丝推荐刀功一流味道不错，烤茄子酸不要在烤制的时候放，有一种过火糊蒜的味道。上你我妈说你们这还有青岛啤酒大罐的，今天朋友都不喝酒就没有点，下次的来尝尝，估计外面没有卖的。环境挺有意思的都是啤酒瓶子堆的隔断，价钱合理，我们刚好吃得挺饱的，期待下一次我们同学聚会还可以到这里来，就是没有车位，有点尴尬满意，总体值得推荐的一家串店！,Not Mentioned,Negative,Neutral,Positive,Positive
1568,口味比较重，而且服务也跟不上。,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
1574,上菜太慢，尤其加热烤串，时间拖了好久才上，说是厨师没时间，差差差,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1576,口味好吃，无可挑剔。推荐烤扇贝，螃蟹，海胆。海肠个人觉得口味不喜欢，爆炒虾，太油了。最不满意的是美团的店里付，什么东东，没有或者不能提前说明的，最后节不了账，享受不了优惠。。。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1579,第二次来了，味道一如既往的好，美中不足服务质量差点,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1605,不明白为什么那么多人说好 我很少吐槽但是不得不了这次 首先去的时候就找不到服务员点菜 然后我坐在楼下 没有炭 烤串上来后是凉的 烤串上也不放孜然辣椒粉什么了 单纯就是肉。再说烤一串的虾 是想咸死谁还是怎样 上面撒的是大粒大粒的海盐吗？这是我吃的最差的一次烧烤 没有之一 不会再去了,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
1610,经常去，菜品可以，价钱挺贵啊，坏境也行，就是经理人不咋地小气，去吃饭找他o点的菜，菜点从了，他也不说，还o上，都没吃让他退还不o退。。,Not Mentioned,Negative,Negative,Neutral,Positive
1614,位置挺好的，口味也不错，就是上菜速度太慢了,Positive,Negative,Not Mentioned,Positive,Positive
1617,好，还不错，味道好，就是稍微有点贵了一点,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1618,好，味道好，服务好，就是有点稍微贵了一点,Not Mentioned,Positive,Negative,Not Mentioned,Positive
1622,周末带家人玩完了回来吃饭的，四个大人，一个小孩，点了一些串和炒菜，都吃饱了，还打包了菜，消费基本属于中等，比较推荐的是小串和干煸蝉蛹，本来点的辣炒虾爬子，结果服务员没点上，白等了老半天，整体结果还行，64比较合适,Not Mentioned,Negative,Neutral,Not Mentioned,Positive
1623,口味还可以，最起码是大的烧烤店，能让人放心的吃。价钱不是太平民，但还是会选择它家的烧烤,Not Mentioned,Not Mentioned,Negative,Positive,Positive
1625,生蚝很好，就是有点贵！海胆也不错！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1635,所有的串都太咸了！！喊服务员老半天才过来！也再不想去了！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Negative
1638,人比较多，一层没位置，去的地下，没有排风口，空间小，客户抽烟也无人制止，烟味混着烧烤味和着空气中的霉味。点了新品牛蛙，一个多小时后才上，汤味很棒，牛蛙切得太碎还没去蛙皮！,Not Mentioned,Negative,Not Mentioned,Negative,Positive
1641,还不错哦～飞蟹 扇贝还有鱼子肠都好好吃  不过服务态度不是很好  等了一会呢～,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1652,味道一般，上菜太慢，等了快一个小时才上来,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Neutral
1655,肉串价位合适，海鲜小贵，适合朋友小聚撸串。,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
1657,挺好的，就是大排档有点吵！菜的味道不错～好多人！,Not Mentioned,Not Mentioned,Not Mentioned,Negative,Positive
1660,一般吧，上菜太慢，等了快一个小时都没上菜,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1665,价格偏贵，味道还行，海胆很好吃,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1666,三人消费296元。菜品偏咸，烤茄子特别咸。糖醋大黄花不是49元，就剩一条了，1.3斤64元，不好吃。象拔蚌一般，红烧肉味道尚可，就是太咸。服务基本靠自助，建议菜品淡些，服务员多进行培训。苦菊双脆里面基本都是苦菊，鲜见蛰头。猪蹄都没有阿满食品的好吃,Not Mentioned,Neutral,Negative,Not Mentioned,Neutral
1667,味道很好 海鲜很新鲜 大连的海胆果然很大 就是上菜速度有点慢,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1669,涨价了，服务越来越差，上菜速度慢。,Not Mentioned,Negative,Negative,Not Mentioned,Not Mentioned
1671,生吃海胆非常好持，价格有点小贵,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
1678,菜量很足，就是人太多，上菜速度有点慢,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1681,口味很不错，就是来吃饭的人太多要排队，太废神，不过还好，老婆最后还是很满意,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1683,正红旗菜品便宜，好吃不贵，量大，就是排队的时间长,Not Mentioned,Negative,Positive,Not Mentioned,Positive
1690,个别菜上的慢 好在味道不错 总体而言推荐品尝,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1691,有团购就很合适 没有就很贵 前两天看还是79一张 昨天就变成85一张了 不合适了 东西少 味道还行吧 没有吃出评价里面评价那么好的味道,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
1696,价钱合适，味道还不错，环境有点吵闹,Not Mentioned,Not Mentioned,Neutral,Negative,Positive
1699,不知道是不是去晚了，量偏少，总体还行吧,Not Mentioned,Not Mentioned,Not Mentioned,Not Mentioned,Negative
1700,菜口味不错，五一人太多了，海鲜涨价了，有的烧烤也没有了，不过整体很好,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1701,略贵，好吃,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1703,人很多很嘈杂 价涨得很快....,Not Mentioned,Not Mentioned,Neutral,Negative,Not Mentioned
1704,性价比不高，口味一般，价格真的贵！！！,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
1706,排好久队，味道的确可以，生蚝不是蒜蓉，很鲜！牛肉串很喜欢！,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1710,贵得没有道理，菜品很难吃，给我安排的位置很差，菜很快就吹凉了,Not Mentioned,Negative,Negative,Negative,Negative
1711,肉类的有点偏咸，后悔没点高价海鲜，有机会再来。十几元一排的虾不要点，一个人吃猪脚有点腻。,Not Mentioned,Not Mentioned,Neutral,Not Mentioned,Negative
1712,今天刚吃的，是不是因为全点海鲜的缘故，价格有点高，这个季节点螃蟹不好公的，护心肉很好吃可以点，炖鲍鱼也很好吃，如果全点海鲜希望有个心里准备。 #烤护心肉# #心管炖鲍鱼#,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1714,环境干净整洁 服务到位  去晚了需要等位  回头客了  大连烧烤他家很专业了 海鲜也非常新鲜  味道非常好 第二次光顾 价格不便宜三个人500左右  菜品质量味道好的同时 价格也高  总体来说还不错 推荐菜 海胆蒸蛋,Not Mentioned,Positive,Negative,Positive,Positive
1717,位置很好找，里面位置很多，去的时候不是饭点人就还好，服务也还可以，点菜是在前面点，本来是想吃大家说的海胆蒸蛋，结果忘说蒸蛋了……emmmmOK吧，两只海胆一个有一个看起来不太好？图片是还没吃刚上来的样子，就酱。海鲜种类很多，味道一般，沿海人民jio得性价有点低了。,Positive,Positive,Negative,Not Mentioned,Neutral
1721,还可以，就是有点小贵,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Neutral
1725,挺好吃的，海鲜比较新鲜，人特别多，就是价格贵，外地人去多问问价格,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1727,人好多啊，人均消费还算比较高的,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Not Mentioned
1728,口味不错，两人点多了，没吃完。人多菜慢，催了几次。,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Positive
1734,海鲜很新鲜，很好吃，有点小贵,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1738,最主要是服务差，点个菜必须要上楼，和服务员说话，服务员都不搭理你,Not Mentioned,Negative,Not Mentioned,Not Mentioned,Not Mentioned
1742,价格超贵，服务态度还不好，不建议来,Not Mentioned,Negative,Negative,Not Mentioned,Not Mentioned
1744,首先说说美团推荐的特色牛舌。护心肉。根本不入味。最少要有点咸淡味啊。 其次别的烤串都不如路边摊好。再说海鲜。生蚝。扇贝海螺。根本不好吃。不知道好评怎么来的。就这个456两个人在品海楼完完全全可以吃一顿好好好好的海鲜大餐。真心的感觉特别坑。456想想都感觉不值。特别推荐外地来的游客朋友们。去品海楼尝尝。绝对物超所值,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Negative
1747,味道好，品种多，但是价格也不便宜，海鲜很贵,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
1753,菜做得还不错，价格稍贵，中体还行,Not Mentioned,Not Mentioned,Negative,Not Mentioned,Positive
