model,w-precision,w-recall,w-f1,precision,recall,f1,acc
cnn_epoch_2_language_128_cnode_128,0.8589247542392774,0.8541266794625719,0.8457550656004248,0.8677618333690298,0.7911896263314055,0.8149174411004064,0.8541266794625719
cnn_epoch_2_language_128_cnode_128,0.8503137312793654,0.8468330134357006,0.8476644524282797,0.839933002180906,0.8474033294041823,0.842705163378426,0.8468330134357006
cnn_epoch_2_language_128_cnode_128,0.7868692091855414,0.7846449136276391,0.7854051151601887,0.7771834130743125,0.781126879484805,0.778784450903985,0.7846449136276391
cnn_epoch_2_language_128_cnode_128,0.8877656317861495,0.8894433781190019,0.8874861142473969,0.8771099452554745,0.851285941337957,0.8626242029259374,0.8894433781190019
cnn_epoch_2_language_128_cnode_128,0.8435882915783458,0.8284069097888676,0.8333493982012695,0.7767583626519361,0.8107270526273692,0.7898347624585127,0.8284069097888676
cnn_epoch_2_language_128_cnode_128,0.9321723918291416,0.9259117082533589,0.9282154317978832,0.840498096612325,0.8857096392667061,0.8607492422796725,0.9259117082533589
cnn_epoch_2_language_128_cnode_128,0.9017585743997865,0.9021113243761996,0.9015028241500573,0.8996581086311444,0.8898379738870537,0.8942561396387254,0.9021113243761996
cnn_epoch_2_language_128_cnode_128,0.8889783694093197,0.8856046065259117,0.8803170135053937,0.8974378293125185,0.8296978257789778,0.8538005197935892,0.8856046065259117
cnn_epoch_2_language_128_cnode_128,0.8581938514325888,0.8525911708253359,0.8461277790689103,0.8670419872696528,0.8072783962463137,0.8257129197406881,0.8525911708253359
cnn_epoch_2_language_128_cnode_128,0.9060712437612992,0.9055299539170507,0.903421209319416,0.9081121726822363,0.8731426984559223,0.8875192008782361,0.9055299539170507
cnn_epoch_2_language_128_cnode_256,0.8584515719940154,0.8437619961612284,0.8303338597672222,0.8786443854201352,0.7653490653197612,0.793416271955129,0.8437619961612284
cnn_epoch_2_language_128_cnode_256,0.8575156071744038,0.8579654510556622,0.857638105976862,0.8534429134637264,0.8501991736529588,0.8517108218714422,0.8579654510556622
cnn_epoch_2_language_128_cnode_256,0.7999410823731474,0.7976967370441459,0.7929086965432118,0.8024411786815004,0.7749102276429312,0.7822413877062472,0.7976967370441459
cnn_epoch_2_language_128_cnode_256,0.892236947685313,0.8921305182341651,0.8884480487875784,0.8926180222637523,0.8422342062095753,0.8620776132204111,0.8921305182341651
cnn_epoch_2_language_128_cnode_256,0.8663105604499761,0.8702495201535508,0.8658536517277697,0.8456474343383071,0.8016571607000575,0.8197336654939498,0.8702495201535508
cnn_epoch_2_language_128_cnode_256,0.9370538157314003,0.9381957773512476,0.9375347961702498,0.8816085739256669,0.8656238911886458,0.8733500446470497,0.9381957773512476
cnn_epoch_2_language_128_cnode_256,0.8965107686247669,0.8940499040307102,0.894689543339333,0.88429966022244,0.8936998584237849,0.8883416077764857,0.8940499040307102
cnn_epoch_2_language_128_cnode_256,0.8969934471458745,0.8948176583493282,0.890777501341507,0.9033269932691543,0.8454766924728674,0.8672563573821808,0.8948176583493282
cnn_epoch_2_language_128_cnode_256,0.8507506388123212,0.8322456813819578,0.8193868902604471,0.8703396741302946,0.7697386213795004,0.7921626921639519,0.8322456813819578
cnn_epoch_2_language_128_cnode_256,0.9187991939941867,0.9193548387096774,0.9188541086374193,0.9120729684908789,0.9019617094588583,0.906731170045908,0.9193548387096774
cnn_epoch_3_language_256_cnode_64,0.8673929419078538,0.8618042226487524,0.8540370937962787,0.8778496130612913,0.8006646343696963,0.8249720044792833,0.8618042226487524
cnn_epoch_3_language_256_cnode_64,0.8501627733905324,0.8452975047984644,0.846296786689889,0.8386361791093249,0.8475157513214936,0.8415618715594946,0.8452975047984644
cnn_epoch_3_language_256_cnode_64,0.7982133032747345,0.7946257197696737,0.7889399065460737,0.8017785574218799,0.7698322785157636,0.7776390578568437,0.7946257197696737
cnn_epoch_3_language_256_cnode_64,0.9032247050894289,0.9044145873320537,0.903263817154376,0.89246534616671,0.8739985012933074,0.882452431059763,0.9044145873320537
cnn_epoch_3_language_256_cnode_64,0.8840032128878756,0.8867562380038387,0.884158291150041,0.8636146327643601,0.8316670973577105,0.8456781136332008,0.8867562380038387
cnn_epoch_3_language_256_cnode_64,0.9421420649308373,0.9370441458733205,0.9388603850169553,0.8610587833694711,0.9053193376700177,0.8810851915685777,0.9370441458733205
cnn_epoch_3_language_256_cnode_64,0.9154331506408917,0.9151631477927064,0.9152742340508663,0.9086311558116069,0.9107770961145194,0.9096771956589578,0.9151631477927064
cnn_epoch_3_language_256_cnode_64,0.9158525838978094,0.9163147792706334,0.9149334509256837,0.9130656558461986,0.8866322352503258,0.8982752888609928,0.9163147792706334
cnn_epoch_3_language_256_cnode_64,0.8893233182750119,0.8825335892514395,0.8779798756977467,0.9010992545502705,0.8429098186175492,0.8621841818083742,0.8825335892514395
cnn_epoch_3_language_256_cnode_64,0.9341085090309021,0.9327956989247311,0.9331988123171426,0.9193794200348371,0.9295667846676067,0.9241533410727883,0.9327956989247311
cnn_epoch_3_language_256_cnode_128,0.8632061929684052,0.8541266794625719,0.8441272807300204,0.8778671197423791,0.7854325821431916,0.811834701946472,0.8541266794625719
cnn_epoch_3_language_256_cnode_128,0.8517299298234771,0.8510556621880998,0.8513191494953735,0.8446079779248052,0.8470553422159922,0.8457529801292163,0.8510556621880998
cnn_epoch_3_language_256_cnode_128,0.8111150184002666,0.8072936660268714,0.8022924084352134,0.8150942092412585,0.7837471463798832,0.7918767458856304,0.8072936660268714
cnn_epoch_3_language_256_cnode_128,0.9049882252877357,0.9047984644913628,0.9020310979325505,0.9057669744020811,0.8610455958138203,0.8793174047152217,0.9047984644913628
cnn_epoch_3_language_256_cnode_128,0.8737373903692462,0.8767754318618042,0.8743847016417723,0.8475394846217789,0.8215493187390597,0.8331527927784841,0.8767754318618042
cnn_epoch_3_language_256_cnode_128,0.9463907780098695,0.9470249520153551,0.9466712534121503,0.8976386513381664,0.8871584861028977,0.892290093169414,0.9470249520153551
cnn_epoch_3_language_256_cnode_128,0.9179964934478063,0.9174664107485605,0.9166119633675991,0.919991919700714,0.9029322007236118,0.9101790549247282,0.9174664107485605
cnn_epoch_3_language_256_cnode_128,0.9090123965146631,0.9078694817658349,0.9051440364984094,0.9131472988023878,0.8668334763924654,0.8854234932419653,0.9078694817658349
cnn_epoch_3_language_256_cnode_128,0.870280153054114,0.8518234165067179,0.8415761675411284,0.8912463581671648,0.7943702469115035,0.8182951369965001,0.8518234165067179
cnn_epoch_3_language_256_cnode_128,0.9379112940107035,0.9381720430107527,0.9379850528740208,0.9315984234831962,0.9264082598860612,0.9289307936217335,0.9381720430107527
cnn_epoch_3_language_256_cnode_256,0.8716691590957593,0.8679462571976967,0.8615821275375141,0.8795055351892255,0.8122106045744318,0.8347902781198702,0.8679462571976967
cnn_epoch_3_language_256_cnode_256,0.8587753788850316,0.8579654510556622,0.8561567514037546,0.8603794156408531,0.8424337905362189,0.8489926051262768,0.8579654510556622
cnn_epoch_3_language_256_cnode_256,0.8061819054331345,0.8042226487523992,0.7999628576408098,0.8085048855075707,0.782614239366109,0.7898616698068921,0.8042226487523992
cnn_epoch_3_language_256_cnode_256,0.8972446583023146,0.8982725527831094,0.8975683362473551,0.8815766095736299,0.8711526584336957,0.8760997921430764,0.8982725527831094
cnn_epoch_3_language_256_cnode_256,0.8738013938034865,0.8763915547024952,0.8745914981624484,0.8446852101262355,0.8251636625966363,0.8341223698781838,0.8763915547024952
cnn_epoch_3_language_256_cnode_256,0.9477714295059655,0.9493282149712092,0.9480193201553863,0.9151320069676174,0.8743228858663512,0.8931349807191713,0.9493282149712092
cnn_epoch_3_language_256_cnode_256,0.9199392469819296,0.9197696737044145,0.9198429160392555,0.9137686638279091,0.9152823658958629,0.9145125016702758,0.9197696737044145
cnn_epoch_3_language_256_cnode_256,0.9030663309818779,0.9032629558541266,0.9009642464465586,0.9022077922077922,0.8656271962354614,0.8808901720511582,0.9032629558541266
cnn_epoch_3_language_256_cnode_256,0.8844088373547868,0.8813819577735125,0.8778769788221692,0.8909057584449809,0.8470500280154816,0.8628307432133643,0.8813819577735125
cnn_epoch_3_language_256_cnode_256,0.9262967713002807,0.9266513056835638,0.9259236483388527,0.9235326049221408,0.9070432541298081,0.9145771270314949,0.9266513056835638
cnn_epoch_3_language_512_cnode_64,0.8718198233306024,0.8698656429942418,0.8644707463151005,0.8764499541275574,0.8184173860428139,0.8389059846646969,0.8698656429942418
cnn_epoch_3_language_512_cnode_64,0.8649403493702171,0.8652591170825336,0.8650522453379279,0.8606873169979966,0.8584788793832294,0.8595320361529241,0.8652591170825336
cnn_epoch_3_language_512_cnode_64,0.8057949598221746,0.8034548944337812,0.7989489933831622,0.8084637486817946,0.7812351675811673,0.7886712476534168,0.8034548944337812
cnn_epoch_3_language_512_cnode_64,0.8987176457833878,0.8990403071017274,0.8988665952304106,0.879590999857367,0.8769874153967323,0.878272087819853,0.8990403071017274
cnn_epoch_3_language_512_cnode_64,0.8856922991573922,0.8882917466410749,0.8859939351989905,0.8644409720018307,0.8356071513171455,0.8484232260355611,0.8882917466410749
cnn_epoch_3_language_512_cnode_64,0.9447303643817847,0.9431861804222649,0.9438442153892342,0.8799799233519194,0.8980041395623891,0.8886590102047653,0.9431861804222649
cnn_epoch_3_language_512_cnode_64,0.9130532556774859,0.9132437619961612,0.9126937605357114,0.9119391339030898,0.9016186880604058,0.9062607077393788,0.9132437619961612
cnn_epoch_3_language_512_cnode_64,0.9091876384288419,0.909021113243762,0.9091005823405637,0.8923186371802431,0.893691786739113,0.8930001433285251,0.909021113243762
cnn_epoch_3_language_512_cnode_64,0.899004098940172,0.8955854126679462,0.8926895492159611,0.9067259571771467,0.8637716472973795,0.8796076544357723,0.8955854126679462
cnn_epoch_3_language_512_cnode_64,0.9357430978004134,0.9358678955453149,0.9352083167975762,0.934802000051975,0.9172643104224578,0.925260571749717,0.9358678955453149
cnn_epoch_3_language_512_cnode_128,0.8784244922883407,0.8756238003838771,0.870369559067126,0.8849617508673236,0.8245641347068297,0.845841095890411,0.8756238003838771
cnn_epoch_3_language_512_cnode_128,0.8478393504299587,0.8426103646833013,0.84366057847914,0.8360041014408728,0.8451110863326807,0.8389064856711915,0.8426103646833013
cnn_epoch_3_language_512_cnode_128,0.8178734026572211,0.8115163147792707,0.8057440107714781,0.8237518680887621,0.7859989287104383,0.7950685913902709,0.8115163147792707
cnn_epoch_3_language_512_cnode_128,0.9041912612731049,0.9051823416506718,0.9044471232422009,0.890633789954338,0.8786996665448437,0.8843323016565972,0.9051823416506718
cnn_epoch_3_language_512_cnode_128,0.869595115212435,0.8656429942418427,0.8672253745402987,0.8217516507703595,0.8372830009321385,0.8289135130834486,0.8656429942418427
cnn_epoch_3_language_512_cnode_128,0.9444957089275741,0.94510556621881,0.9447701493302747,0.8933508588216472,0.8838527498521584,0.8885115893896038,0.94510556621881
cnn_epoch_3_language_512_cnode_128,0.9168230448783813,0.9170825335892514,0.9166972569714802,0.9147996507638579,0.9071590372817366,0.9106887763848095,0.9170825335892514
cnn_epoch_3_language_512_cnode_128,0.9054710843394975,0.9044145873320537,0.9015151496949129,0.9092131524113173,0.8622354447750082,0.8809757767828585,0.9044145873320537
cnn_epoch_3_language_512_cnode_128,0.8914518753074105,0.8833013435700576,0.8784576609510141,0.9048691701377567,0.8422443700528088,0.8625104516501803,0.8833013435700576
cnn_epoch_3_language_512_cnode_128,0.941479037432667,0.9412442396313364,0.9413429037332228,0.9316602202861135,0.9345694673241647,0.9330909970299948,0.9412442396313364
cnn_epoch_3_language_512_cnode_256,0.8751697020874153,0.872552783109405,0.8671014391191497,0.8812181202155126,0.8207101643338666,0.8419023343014498,0.872552783109405
cnn_epoch_3_language_512_cnode_256,0.8564869272955907,0.8560460652591171,0.8562292534680244,0.8499128963399396,0.8516986430950275,0.8507659345317888,0.8560460652591171
cnn_epoch_3_language_512_cnode_256,0.815417985638831,0.8030710172744722,0.794612786131514,0.8244611016121153,0.772290265784744,0.782222900145346,0.8030710172744722
cnn_epoch_3_language_512_cnode_256,0.9019550151237528,0.9028790786948176,0.902246820151612,0.887015987391537,0.8770656796167391,0.881803793921297,0.9028790786948176
cnn_epoch_3_language_512_cnode_256,0.8739402466195797,0.8633397312859885,0.8666947973198339,0.8173891923611412,0.8502544922614048,0.8308979487044834,0.8633397312859885
cnn_epoch_3_language_512_cnode_256,0.9443941278456733,0.946257197696737,0.9444536542641181,0.9137033789598454,0.8616144293317564,0.8850333393858694,0.946257197696737
cnn_epoch_3_language_512_cnode_256,0.9195775306404677,0.9193857965451055,0.9194674231718376,0.9132982390173592,0.9149756174296051,0.914120879120879,0.9193857965451055
cnn_epoch_3_language_512_cnode_256,0.9083522111654267,0.9032629558541266,0.898902508908094,0.9213709375046868,0.8512056551413785,0.8765937576134918,0.9032629558541266
cnn_epoch_3_language_512_cnode_256,0.8850970257891149,0.8717850287907869,0.8648268745798648,0.9030543550733178,0.8230679993322869,0.846054354364981,0.8717850287907869
cnn_epoch_3_language_512_cnode_256,0.9409905342493835,0.9412442396313364,0.9408489998979295,0.9381440836225933,0.9265080169640956,0.931980205880018,0.9412442396313364
cnn_epoch_3_language_128_cnode_64,0.8652598009752875,0.85489443378119,0.8445700465596125,0.8815507030820108,0.7850367726364372,0.8121170560597873,0.85489443378119
cnn_epoch_3_language_128_cnode_64,0.8589213667441008,0.8575815738963531,0.8580140270438836,0.8510228205370307,0.8553136050737512,0.8529151027230006,0.8575815738963531
cnn_epoch_3_language_128_cnode_64,0.8054619340744924,0.799232245681382,0.7926755039529789,0.8109675073960788,0.7724083150616236,0.7810862814883848,0.799232245681382
cnn_epoch_3_language_128_cnode_64,0.8972446583023146,0.8982725527831094,0.8975683362473551,0.8815766095736299,0.8711526584336957,0.8760997921430764,0.8982725527831094
cnn_epoch_3_language_128_cnode_64,0.8681214754083016,0.8671785028790787,0.8676206493066605,0.8257213891836019,0.8300877686819932,0.8278590527119939,0.8671785028790787
cnn_epoch_3_language_128_cnode_64,0.9331879037167377,0.9239923224568138,0.9271066669356759,0.8345492558995319,0.8944056771141337,0.8602931138717165,0.9239923224568138
cnn_epoch_3_language_128_cnode_64,0.9123699925837226,0.9120921305182341,0.912207237998409,0.9053700059339157,0.9074988201982067,0.9064075918819063,0.9120921305182341
cnn_epoch_3_language_128_cnode_64,0.9018846533490658,0.9021113243761996,0.8997621560773821,0.9009033809110888,0.8640945190296424,0.8794227758491593,0.9021113243761996
cnn_epoch_3_language_128_cnode_64,0.877579330458409,0.8710172744721689,0.8657233002302278,0.888474025974026,0.8290120693024081,0.8481445908883979,0.8710172744721689
cnn_epoch_3_language_128_cnode_64,0.9217264339844986,0.9216589861751152,0.9204535290643285,0.9220790020790022,0.896843092900801,0.9078510229061025,0.9216589861751152
cnn_epoch_3_language_128_cnode_128,0.8771527627986078,0.8786948176583493,0.8769171385817696,0.8682859473550941,0.8472884165856054,0.8564738292011018,0.8786948176583493
cnn_epoch_3_language_128_cnode_128,0.8613577121618667,0.8614203454894434,0.8613878555556178,0.8560651959816374,0.8557314347609793,0.855897056739083,0.8614203454894434
cnn_epoch_3_language_128_cnode_128,0.809908893478726,0.8049904030710173,0.7993716299566743,0.8146588065942352,0.7800482690376573,0.7885192415624396,0.8049904030710173
cnn_epoch_3_language_128_cnode_128,0.8968939780980192,0.8982725527831094,0.89691276202512,0.8855790612596242,0.8654846998761938,0.8745912737362799,0.8982725527831094
cnn_epoch_3_language_128_cnode_128,0.8575607126789958,0.854510556621881,0.8558172530596113,0.8083280655519745,0.819610824496476,0.8136344116467285,0.854510556621881
cnn_epoch_3_language_128_cnode_128,0.9390278598843657,0.9408829174664107,0.9395774776220216,0.8939938962149814,0.8606505026611473,0.8761949378089187,0.9408829174664107
cnn_epoch_3_language_128_cnode_128,0.916198940155184,0.9159309021113243,0.9160409830639806,0.9094464432810297,0.9115966650935976,0.9104945966032205,0.9159309021113243
cnn_epoch_3_language_128_cnode_128,0.9003124690774611,0.8975047984644914,0.8934286493682707,0.9082570789404172,0.8477632079690881,0.8703608335332342,0.8975047984644914
cnn_epoch_3_language_128_cnode_128,0.8654234903380597,0.8537428023032629,0.8454600819209086,0.8807027741815561,0.8021327351521182,0.8237911467791936,0.8537428023032629
cnn_epoch_3_language_128_cnode_128,0.9213098765407274,0.9216589861751152,0.9214348350221494,0.9123881858841496,0.9076950453085864,0.9099782205372267,0.9216589861751152
cnn_epoch_3_language_128_cnode_256,0.8788368163162944,0.8798464491362764,0.879183049907755,0.8644113049641259,0.8564496938666146,0.8602259143775834,0.8798464491362764
cnn_epoch_3_language_128_cnode_256,0.8559650093442911,0.8525911708253359,0.853383914039334,0.8457832466710158,0.8533105344544076,0.8485991424977026,0.8525911708253359
cnn_epoch_3_language_128_cnode_256,0.799526335103811,0.7950095969289828,0.7889018779879733,0.8037852279891312,0.7692798567058701,0.7773837780952819,0.7950095969289828
cnn_epoch_3_language_128_cnode_256,0.897404746190137,0.8986564299424185,0.8967191842024335,0.889985043058557,0.8612226641848764,0.8737520597072792,0.8986564299424185
cnn_epoch_3_language_128_cnode_256,0.874657200510863,0.8771593090211133,0.8754387332961935,0.8454891022293372,0.8266495466976764,0.8353238288948206,0.8771593090211133
cnn_epoch_3_language_128_cnode_256,0.9422726103637107,0.9428023032629559,0.9425172976778917,0.8879790881910778,0.8803222945002958,0.8840911527397572,0.9428023032629559
cnn_epoch_3_language_128_cnode_256,0.9114220147825852,0.9113243761996161,0.9113696649000378,0.9050266875981161,0.9058549630328772,0.9054368451447901,0.9113243761996161
cnn_epoch_3_language_128_cnode_256,0.8815085403087922,0.8821497120921306,0.8786339795315732,0.8792053239381483,0.836355631113,0.8533755604972142,0.8821497120921306
cnn_epoch_3_language_128_cnode_256,0.8761396848346691,0.8702495201535508,0.8651021820385897,0.8861762154426276,0.8289234290949512,0.8475605955678671,0.8702495201535508
cnn_epoch_3_language_128_cnode_256,0.9167721202483822,0.9155145929339478,0.913556543676966,0.921363092983619,0.8839312916384696,0.8992596760863065,0.9155145929339478
cnn_epoch_4_language_256_cnode_64,0.8761435780404405,0.8698656429942418,0.8627425655667728,0.888127571458589,0.8107413271251951,0.8355479825137223,0.8698656429942418
cnn_epoch_4_language_256_cnode_64,0.8519923658646912,0.8479846449136277,0.8488767285606451,0.8411843098955996,0.8492991856609673,0.8440651710176894,0.8479846449136277
cnn_epoch_4_language_256_cnode_64,0.8255827578350351,0.8226487523992323,0.8188409483914777,0.8290962293444091,0.8018312584723997,0.8097212577929052,0.8226487523992323
cnn_epoch_4_language_256_cnode_64,0.9025663935805944,0.9036468330134357,0.9018732508311433,0.8959409402769072,0.8677858804264373,0.8801213865954423,0.9036468330134357
cnn_epoch_4_language_256_cnode_64,0.8849066987929164,0.8813819577735125,0.882753864706354,0.8414003366024303,0.8575766245512353,0.8488865935603268,0.8813819577735125
cnn_epoch_4_language_256_cnode_64,0.9506809947922064,0.9500959692898272,0.9503638232045142,0.8967123921977195,0.9053222945002957,0.900944775944776,0.9500959692898272
cnn_epoch_4_language_256_cnode_64,0.9255835853442675,0.9239923224568138,0.924376263428113,0.915932870610173,0.9244266163284568,0.9197192016466131,0.9239923224568138
cnn_epoch_4_language_256_cnode_64,0.9141426317464236,0.9136276391554703,0.913850953413198,0.8967530485918949,0.9008777302765902,0.8987697972079896,0.9136276391554703
cnn_epoch_4_language_256_cnode_64,0.9013191844910592,0.9009596928982726,0.8993827167283548,0.9026123556373337,0.8777143637250626,0.8880372492836677,0.9009596928982726
cnn_epoch_4_language_256_cnode_64,0.9418804480893339,0.9416282642089093,0.9409090437114407,0.9434916228809358,0.9221409486628507,0.9317190040215624,0.9416282642089093
cnn_epoch_4_language_256_cnode_128,0.8690070389376118,0.8641074856046065,0.856866433102996,0.8785530695017112,0.8049144142494136,0.8286502657103572,0.8641074856046065
cnn_epoch_4_language_256_cnode_128,0.8612946371234311,0.8595009596928983,0.8600232182584002,0.8528743180745406,0.8581627501770569,0.8551197906156318,0.8595009596928983
