model,w-precision,w-recall,w-f1,precision,recall,f1,acc
cnn_epoch_4_language_256_cnode_128,0.8149280497060953,0.8153550863723609,0.8132266579868019,0.8140965433518625,0.7999076958367345,0.8049379002901945,0.8153550863723609
cnn_epoch_4_language_256_cnode_128,0.9048622251661024,0.9055662188099808,0.9051243376004973,0.8892130331240529,0.8819949089301954,0.885479035495548,0.9055662188099808
cnn_epoch_4_language_256_cnode_128,0.8799055764612304,0.8779270633397313,0.8787802066456979,0.8383897761284446,0.8479852888244903,0.8429766259053026,0.8779270633397313
cnn_epoch_4_language_256_cnode_128,0.952632389966428,0.9527831094049904,0.9527054539388853,0.9062861626085176,0.903622117090479,0.9049473422842007,0.9527831094049904
cnn_epoch_4_language_256_cnode_128,0.928033581821342,0.928214971209213,0.9279235589752208,0.9264280406178893,0.9195579675947774,0.9227647748329241,0.928214971209213
cnn_epoch_4_language_256_cnode_128,0.917356161228407,0.9136276391554703,0.9103797296515102,0.9284,0.8681654541363534,0.8911391897245424,0.9136276391554703
cnn_epoch_4_language_256_cnode_128,0.9019431578466066,0.8925143953934741,0.888003241860551,0.917334225968632,0.852105754884593,0.8732756523854199,0.8925143953934741
cnn_epoch_4_language_256_cnode_128,0.9484105715184595,0.9485407066052227,0.9484598110298679,0.9424243575273485,0.9396510119951147,0.9410174180972144,0.9485407066052227
cnn_epoch_4_language_256_cnode_256,0.8787324384668532,0.8748560460652591,0.8690999351763695,0.8871941005842219,0.8214417505430085,0.8439702473605225,0.8748560460652591
cnn_epoch_4_language_256_cnode_256,0.8613150152387212,0.8618042226487524,0.8610498011900504,0.8593147881670617,0.8515488493141956,0.8548805805519551,0.8618042226487524
cnn_epoch_4_language_256_cnode_256,0.8186150223697221,0.818426103646833,0.8159022849366296,0.8189314282028125,0.8016250535339744,0.8074483747115432,0.818426103646833
cnn_epoch_4_language_256_cnode_256,0.9024518571205319,0.9036468330134357,0.9021413864593552,0.8939515952690098,0.8700530638494381,0.8807239001499674,0.9036468330134357
cnn_epoch_4_language_256_cnode_256,0.8744973039791043,0.8733205374280231,0.8738599571844926,0.8333431626510124,0.8390699842182496,0.8361305419958733,0.8733205374280231
cnn_epoch_4_language_256_cnode_256,0.9492913325031932,0.9485604606525911,0.9488907056012698,0.8931055589881682,0.9033323477232407,0.8981155447419484,0.9485604606525911
cnn_epoch_4_language_256_cnode_256,0.9204718606930269,0.9178502879078695,0.9183980066703048,0.9088696297857428,0.9199307849614597,0.913549955462262,0.9178502879078695
cnn_epoch_4_language_256_cnode_256,0.9193852177640217,0.9170825335892514,0.9144625869279837,0.9272656875918671,0.8762809348011478,0.8965301141721451,0.9170825335892514
cnn_epoch_4_language_256_cnode_256,0.9010431347443497,0.8998080614203455,0.8978089825364469,0.9047059285334769,0.8735595966288252,0.8859518505304231,0.8998080614203455
cnn_epoch_4_language_256_cnode_256,0.9436752523590081,0.9439324116743472,0.9436605776546584,0.9397321428571428,0.9312848981264542,0.9353243343842013,0.9439324116743472
cnn_epoch_4_language_512_cnode_64,0.8755735625892874,0.8760076775431862,0.8725160588987828,0.874161940515058,0.834121221494593,0.8498084976458695,0.8760076775431862
cnn_epoch_4_language_512_cnode_64,0.8639255836677218,0.8602687140115163,0.8610618185639859,0.8536254008027434,0.861756269283269,0.8565939962517408,0.8602687140115163
cnn_epoch_4_language_512_cnode_64,0.8088858775250192,0.8,0.7924726824825697,0.8160034951412134,0.7711573587709698,0.7804138694696964,0.8
cnn_epoch_4_language_512_cnode_64,0.9120048995493555,0.9128598848368522,0.9114584618948657,0.9060810729145579,0.8807455145040244,0.8920387439844786,0.9128598848368522
cnn_epoch_4_language_512_cnode_64,0.8701926360320171,0.8644913627639156,0.8666179787497926,0.8196440230423001,0.8403797464460299,0.8289079854227628,0.8644913627639156
cnn_epoch_4_language_512_cnode_64,0.9508225392397629,0.9516314779270634,0.9511422276190346,0.9093644315156053,0.8931283264340626,0.9009940710460972,0.9516314779270634
cnn_epoch_4_language_512_cnode_64,0.927986440479878,0.927831094049904,0.9273013619597227,0.9287813772895102,0.9163662104766399,0.9218798850992747,0.927831094049904
cnn_epoch_4_language_512_cnode_64,0.9329877318180005,0.9332053742802303,0.9323313251813116,0.931366615536834,0.9093459975388274,0.9193105643400652,0.9332053742802303
cnn_epoch_4_language_512_cnode_64,0.9095119157103436,0.9044145873320537,0.9015119167789951,0.9202163053047521,0.871829171556975,0.8893207004561493,0.9044145873320537
cnn_epoch_4_language_512_cnode_64,0.9500768049155146,0.9500768049155146,0.9500768049155146,0.9429564762564673,0.9429564762564673,0.9429564762564673,0.9500768049155146
cnn_epoch_4_language_512_cnode_128,0.8871617838066291,0.8875239923224568,0.8848145390337421,0.8858170490411745,0.8502527482814337,0.864696315008088,0.8875239923224568
cnn_epoch_4_language_512_cnode_128,0.8504208676818381,0.8410748560460652,0.8424154908869466,0.8359744411594697,0.847553123185014,0.8382709673239781,0.8410748560460652
cnn_epoch_4_language_512_cnode_128,0.8099024169400725,0.8084452975047984,0.8046838907469323,0.8117686207087793,0.7880805004557252,0.7950490573938951,0.8084452975047984
cnn_epoch_4_language_512_cnode_128,0.9044002556541564,0.9055662188099808,0.9043668511346857,0.89436733075686,0.8748154947573596,0.8837261203356543,0.9055662188099808
cnn_epoch_4_language_512_cnode_128,0.8763526656649623,0.872552783109405,0.8740537838496547,0.8303521643433602,0.8462986719334029,0.8377122466962997,0.872552783109405
cnn_epoch_4_language_512_cnode_128,0.9560572138523228,0.9570057581573896,0.9563178809278515,0.9248060666585967,0.8984565345949143,0.9109916849100764,0.9570057581573896
cnn_epoch_4_language_512_cnode_128,0.9275656392613556,0.926679462571977,0.9258804528901803,0.9307549015225811,0.9123548843794242,0.9201293392464799,0.926679462571977
cnn_epoch_4_language_512_cnode_128,0.9233686529325379,0.9239923224568138,0.9232780777496504,0.9170508806516231,0.9016572636538136,0.9088074799825179,0.9239923224568138
cnn_epoch_4_language_512_cnode_128,0.8925094047461098,0.8802303262955854,0.8742197913993748,0.9100477208418039,0.8343489215010087,0.8570499913465962,0.8802303262955854
cnn_epoch_4_language_512_cnode_128,0.9463922755926408,0.9466205837173579,0.9463527880338624,0.9430044776129667,0.9342014445903355,0.9384053032333488,0.9466205837173579
cnn_epoch_4_language_512_cnode_256,0.8652049032823322,0.8602687140115163,0.852579508207177,0.8745896340935813,0.7995372386538,0.8233419232334191,0.8602687140115163
cnn_epoch_4_language_512_cnode_256,0.8498094516525244,0.8445297504798465,0.8455736453239046,0.8379651662784193,0.8471836931243123,0.840889975536848,0.8445297504798465
cnn_epoch_4_language_512_cnode_256,0.8166360612410253,0.8138195777351248,0.8096333233536003,0.8198947462635524,0.7921817214573931,0.7999462902678505,0.8138195777351248
cnn_epoch_4_language_512_cnode_256,0.9048215093017744,0.9059500959692899,0.9045235143585987,0.8965735505741106,0.8731985063928764,0.8836719721858952,0.9059500959692899
cnn_epoch_4_language_512_cnode_256,0.8876986883124667,0.8863723608445297,0.8869607069811014,0.8497476364458172,0.8570678707557704,0.853291262165478,0.8863723608445297
cnn_epoch_4_language_512_cnode_256,0.9437726326543358,0.9412667946257197,0.9422694582278464,0.8737230695816617,0.900153755174453,0.8862114477453127,0.9412667946257197
cnn_epoch_4_language_512_cnode_256,0.9304090898454173,0.9289827255278311,0.9280900848613052,0.9349443744474502,0.9135771590372818,0.9224135835353391,0.9289827255278311
cnn_epoch_4_language_512_cnode_256,0.9209949338583937,0.9190019193857966,0.9165855689940129,0.9281542376198865,0.8797733832234695,0.8992255480941765,0.9190019193857966
cnn_epoch_4_language_512_cnode_256,0.9170717415440155,0.9140115163147793,0.9119940855816305,0.9249977248877375,0.8867621349738026,0.9015437943839197,0.9140115163147793
cnn_epoch_4_language_512_cnode_256,0.9485015879286033,0.9481566820276498,0.9475469929328841,0.9508009606016266,0.9300655700577782,0.9394178050026755,0.9481566820276498
cnn_epoch_4_language_128_cnode_64,0.87879069494456,0.874088291746641,0.8679502091151693,0.8886012396694215,0.8189590379556557,0.8423386519404872,0.874088291746641
cnn_epoch_4_language_128_cnode_64,0.861085623618381,0.8575815738963531,0.8583689058992774,0.8508755477041966,0.8587303736451168,0.8537806607787886,0.8575815738963531
cnn_epoch_4_language_128_cnode_64,0.8203989995260552,0.8149712092130518,0.8097596881480555,0.8257266871488596,0.7906705686985784,0.7995288742540669,0.8149712092130518
cnn_epoch_4_language_128_cnode_64,0.8984327983505389,0.8994241842610364,0.8987487135094713,0.8828767870784677,0.8727253797054149,0.8775508519824093,0.8994241842610364
cnn_epoch_4_language_128_cnode_64,0.8745131894951248,0.8756238003838771,0.8750060470791059,0.8395567117716466,0.832876493190467,0.8361184765437507,0.8756238003838771
cnn_epoch_4_language_128_cnode_64,0.9417795259032594,0.9416506717850288,0.941714127602206,0.8823455638693997,0.8840124186871674,0.8831761362563493,0.9416506717850288
cnn_epoch_4_language_128_cnode_64,0.9292750021485662,0.928598848368522,0.92880818188841,0.921893656716418,0.9268711656441718,0.9242377333708603,0.928598848368522
cnn_epoch_4_language_128_cnode_64,0.9099563521933551,0.9067178502879079,0.9031599550329232,0.9194378621072801,0.8596728807109066,0.8823267302161624,0.9067178502879079
cnn_epoch_4_language_128_cnode_64,0.8884592155154392,0.8844529750479846,0.8808005122856553,0.8966080344767272,0.8491641293137695,0.8659420642943985,0.8844529750479846
cnn_epoch_4_language_128_cnode_64,0.9415604640878017,0.9416282642089093,0.9415918646004228,0.9337634501604154,0.9326828452875565,0.933219954648526,0.9416282642089093
cnn_epoch_4_language_128_cnode_128,0.8766361642196575,0.8767754318618042,0.8731334080710502,0.8762012987012987,0.8340452477760729,0.8503888489009765,0.8767754318618042
cnn_epoch_4_language_128_cnode_128,0.856138429897403,0.8541266794625719,0.8547036218061141,0.8473456930830991,0.8528874972124265,0.8496603499410122,0.8541266794625719
cnn_epoch_4_language_128_cnode_128,0.8054127810229574,0.8042226487523992,0.8004054255461481,0.8069452362853161,0.7837831407330402,0.7905750496547811,0.8042226487523992
cnn_epoch_4_language_128_cnode_128,0.9020393821051945,0.9032629558541266,0.9020770453646714,0.891159772187606,0.8724257800215882,0.8809876038271933,0.9032629558541266
cnn_epoch_4_language_128_cnode_128,0.8741623734923791,0.8748560460652591,0.8744869009966533,0.8377734664400491,0.833811323482814,0.8357574308820822,0.8748560460652591
cnn_epoch_4_language_128_cnode_128,0.947770467808393,0.9485604606525911,0.9480994915973853,0.9022224428850936,0.8880573625073921,0.8949439974189696,0.9485604606525911
cnn_epoch_4_language_128_cnode_128,0.9234311646412967,0.9236084452975047,0.9234872964918934,0.9195605369807498,0.9169073462324996,0.918197131980196,0.9236084452975047
cnn_epoch_4_language_128_cnode_128,0.9114250508030561,0.909021113243762,0.9058887495673262,0.9190828770532604,0.8648487045509471,0.885932243880349,0.909021113243762
cnn_epoch_4_language_128_cnode_128,0.9010766466213015,0.8967370441458733,0.8936436059853626,0.9102894092535627,0.8636532446844991,0.8805091718284401,0.8967370441458733
cnn_epoch_4_language_128_cnode_128,0.9377610296551007,0.9377880184331797,0.9371139846595667,0.9375670478126574,0.9189932084302819,0.9274247491638796,0.9377880184331797
cnn_epoch_4_language_128_cnode_256,0.8656601952496494,0.8675623800383877,0.8656477824619917,0.8545876010781671,0.8346370966100798,0.8433580847516031,0.8675623800383877
cnn_epoch_4_language_128_cnode_256,0.8644231499045554,0.8644913627639156,0.8633442522960241,0.8642331283677668,0.8520898223549911,0.8569532082606288,0.8644913627639156
cnn_epoch_4_language_128_cnode_256,0.8027177774791305,0.8038387715930903,0.8026951441739455,0.7988267906632844,0.7919334214279875,0.7947560494816228,0.8038387715930903
cnn_epoch_4_language_128_cnode_256,0.9012553662217403,0.9013435700575816,0.898501482698845,0.9008905852417303,0.8570831598063298,0.8749936748556514,0.9013435700575816
cnn_epoch_4_language_128_cnode_256,0.8676515770324322,0.8595009596928983,0.8623351127108823,0.8130684534660855,0.8394360716054624,0.8243755526083113,0.8595009596928983
cnn_epoch_4_language_128_cnode_256,0.9412623983846954,0.9385796545105566,0.939658253614675,0.8684732447407819,0.895307510348906,0.8811283904647171,0.9385796545105566
cnn_epoch_4_language_128_cnode_256,0.9213497417584698,0.9209213051823416,0.921078649831114,0.9143340928243703,0.9176451156205757,0.915925612583819,0.9209213051823416
cnn_epoch_4_language_128_cnode_256,0.9120606615633705,0.9105566218809981,0.9078434934896171,0.9173879070117741,0.8694717367934198,0.8886239196401848,0.9105566218809981
cnn_epoch_4_language_128_cnode_256,0.8779071837118941,0.8675623800383877,0.860949301870514,0.8927372804910723,0.8205695747987479,0.8419885574556136,0.8675623800383877
cnn_epoch_4_language_128_cnode_256,0.9406803921864806,0.9408602150537635,0.9403690642272974,0.9390260218074789,0.9246739696037487,0.9313318890203215,0.9408602150537635
cnn_epoch_4_language_256_cnode_32,0.7672323748673409,0.7485604606525912,0.754458906540857,0.7150670552108793,0.7363554907243646,0.7215009235832581,0.7485604606525912
cnn_epoch_4_language_256_cnode_32,0.8192239251938783,0.8238003838771593,0.8211621148514183,0.7542662310260841,0.7394729985339541,0.7462675798553824,0.8238003838771593
cnn_epoch_4_language_256_cnode_32,0.799361373019863,0.8153550863723609,0.7970381296218625,0.7535671284615884,0.6685622100225506,0.6921455160669671,0.8153550863723609
cnn_epoch_4_language_256_cnode_32,0.7847195698241038,0.7880998080614203,0.7769881576048929,0.7791486771906806,0.7255623989519424,0.7403624482154929,0.7880998080614203
cnn_epoch_4_language_256_cnode_32,0.8328829936121946,0.8399232245681382,0.8328222377723475,0.8028556998370127,0.7532843485378053,0.7722493906753676,0.8399232245681382
cnn_epoch_4_language_256_cnode_32,0.8361906651613658,0.8245681381957773,0.8217820280279268,0.8394889498407894,0.8183792954188507,0.8202007222569845,0.8245681381957773
cnn_epoch_4_language_256_cnode_32,0.8644235857167489,0.8671785028790787,0.8650455717108738,0.8418529429653763,0.8205584365064741,0.8300959709975766,0.8671785028790787
cnn_epoch_4_language_256_cnode_32,0.8533904739113847,0.8257197696737044,0.8304368403787217,0.8076934167305443,0.8433551198257081,0.8148567345829529,0.8257197696737044
cnn_epoch_4_language_256_cnode_32,0.8934257335270511,0.8944337811900192,0.8937814326859034,0.8759149700913003,0.8667349437336298,0.871117583042915,0.8944337811900192
cnn_epoch_4_language_256_cnode_32,0.8924200254845415,0.8824884792626728,0.8850299557857834,0.8513395388395388,0.8832070707070707,0.8640050136400501,0.8824884792626728
cnn_epoch_4_language_256_cnode_64,0.7170680556446579,0.7343570057581574,0.7137529052828755,0.689128886261895,0.6375122591557987,0.6471599138774712,0.7343570057581574
cnn_epoch_4_language_256_cnode_64,0.811912952193754,0.8168905950095969,0.8140294941438655,0.7440315683031906,0.7292337642420015,0.735994370531466,0.8168905950095969
cnn_epoch_4_language_256_cnode_64,0.7800270225287096,0.799616122840691,0.7819714409586248,0.7186799070427499,0.6525082115303502,0.6714558664919341,0.799616122840691
cnn_epoch_4_language_256_cnode_64,0.7979612160891445,0.8,0.7987685507158397,0.7766534378988615,0.769920761137264,0.7730282571420497,0.8
cnn_epoch_4_language_256_cnode_64,0.8307395253562455,0.837619961612284,0.8265568089659755,0.8100166948315415,0.7350210343744537,0.7599157330728079,0.837619961612284
cnn_epoch_4_language_256_cnode_64,0.8135768951335758,0.7838771593090211,0.7759499987690632,0.8187867533271433,0.7740813101973623,0.7731688708469301,0.7838771593090211
cnn_epoch_4_language_256_cnode_64,0.8836035436683833,0.8833013435700576,0.8834470215467699,0.8547182509367384,0.8564939119803686,0.8555982483319184,0.8833013435700576
cnn_epoch_4_language_256_cnode_64,0.8606933604590381,0.8472168905950096,0.8502733844821263,0.8248221686150801,0.8520294955589073,0.8340020493771815,0.8472168905950096
cnn_epoch_4_language_256_cnode_64,0.8931791812701061,0.8936660268714012,0.8933968642085872,0.8730125384780021,0.8692546305644269,0.8710977728354703,0.8936660268714012
cnn_epoch_4_language_256_cnode_64,0.8855187629508864,0.8870967741935484,0.8859196363740286,0.8682868801810165,0.8532347282347282,0.8602109463957177,0.8870967741935484
cnn_epoch_4_language_256_cnode_128,0.7523270296451844,0.7297504798464491,0.7367174076622525,0.6970591886774884,0.7186348121456553,0.702607053158146,0.7297504798464491
cnn_epoch_4_language_256_cnode_128,0.8075322640013692,0.8088291746641075,0.8081610948471699,0.7323654835068356,0.7291397657954495,0.7307195094005001,0.8088291746641075
cnn_epoch_4_language_256_cnode_128,0.8006151623054494,0.8057581573896353,0.8028678257043457,0.7254524320646906,0.7124150202091657,0.7183858391530702,0.8057581573896353
cnn_epoch_4_language_256_cnode_128,0.7780794536482484,0.7823416506717851,0.7709867086210274,0.7710279037463741,0.7192470192888596,0.7334145644607981,0.7823416506717851
cnn_epoch_4_language_256_cnode_128,0.8072958833834505,0.8130518234165067,0.7887227175556474,0.7965056182182375,0.6713129503359775,0.6975065123959061,0.8130518234165067
cnn_epoch_4_language_256_cnode_128,0.8137151016544891,0.7869481765834933,0.7797942242178575,0.8186458510096725,0.777596765190077,0.7771585575568338,0.7869481765834933
cnn_epoch_4_language_256_cnode_128,0.8581726997492914,0.8610364683301344,0.8589431734078615,0.8332882863990878,0.8137779649664669,0.8225642449859407,0.8610364683301344
cnn_epoch_4_language_256_cnode_128,0.8544693044488312,0.8437619961612284,0.8465055231624385,0.8205877869653331,0.8440053628288923,0.829142642490445,0.8437619961612284
cnn_epoch_4_language_256_cnode_128,0.8759604371241551,0.8760076775431862,0.8759839106289159,0.8505214714759586,0.8502528218501781,0.8503869439597607,0.8760076775431862
cnn_epoch_4_language_256_cnode_128,0.8881877544745087,0.8897849462365591,0.8885127315397201,0.872331996254881,0.8555194805194806,0.8632534870133921,0.8897849462365591
cnn_epoch_4_language_512_cnode_32,0.6970920903471872,0.7182341650671785,0.6717074988430048,0.6763485269562433,0.5849576714766636,0.5804081478594577,0.7182341650671785
cnn_epoch_4_language_512_cnode_32,0.8129174352761069,0.8214971209213052,0.815730280753563,0.7526429770313046,0.721914253627598,0.734703263851246,0.8214971209213052
cnn_epoch_4_language_512_cnode_32,0.7920052648784224,0.8072936660268714,0.79499381679588,0.7303684062253362,0.6778838329995582,0.6958174462724256,0.8072936660268714
cnn_epoch_4_language_512_cnode_32,0.7696200537690513,0.7758157389635316,0.769280044629647,0.7534319372700583,0.7253826110751976,0.735127056555628,0.7758157389635316
cnn_epoch_4_language_512_cnode_32,0.8026622636620558,0.8134357005758157,0.7967173946196677,0.7763294976670773,0.6912360383275854,0.7149905989648055,0.8134357005758157
cnn_epoch_4_language_512_cnode_32,0.846163456482444,0.8449136276391555,0.8443758146761787,0.8471203566905867,0.8423319914091623,0.8435522885766205,0.8449136276391555
cnn_epoch_4_language_512_cnode_32,0.8582928228958573,0.8618042226487524,0.8582852750925642,0.8392948251761844,0.8063434298232529,0.8202076067251327,0.8618042226487524
cnn_epoch_4_language_512_cnode_32,0.8589633381316825,0.8472168905950096,0.8500567989166625,0.8244486140385368,0.8496028154851685,0.8333677272861693,0.8472168905950096
cnn_epoch_4_language_512_cnode_32,0.8972493717813036,0.8986564299424185,0.8971225439512625,0.886725749284633,0.8639795694918821,0.8741781660002224,0.8986564299424185
cnn_epoch_4_language_512_cnode_32,0.9005806298138491,0.8936251920122887,0.8955237322930751,0.8644123532457355,0.891444203944204,0.8757789133728984,0.8936251920122887
cnn_epoch_4_language_512_cnode_64,0.7645742476652475,0.7439539347408829,0.7503004344316021,0.711188149544314,0.7333571629283129,0.7174381925775639,0.7439539347408829
cnn_epoch_4_language_512_cnode_64,0.8142047668109572,0.8207293666026871,0.8167262847400913,0.7502912575835179,0.7288689018507799,0.7382997090940224,0.8207293666026871
cnn_epoch_4_language_512_cnode_64,0.7870642605883147,0.7800383877159309,0.7832091692389263,0.6940708677585556,0.7056000312187605,0.6992731979792588,0.7800383877159309
cnn_epoch_4_language_512_cnode_64,0.7875528633777193,0.7923224568138196,0.7848210369769741,0.7770719875450582,0.7395025692480769,0.7518532585145302,0.7923224568138196
