BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_120,location,0.882141686191741,0.8846,0.8824363597333531,0.7297639759326454,0.7046899971339788,0.7137472827113539,0.7137472827113539,0.8846
BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_120,service,0.8134070164296444,0.8148666666666666,0.8139512763895004,0.7620236345007227,0.7641919479803625,0.7628996664447425,0.7628996664447425,0.8148666666666666
BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_120,price,0.7962874125990672,0.7979333333333334,0.7951526264394481,0.7829211140488553,0.7716986129225187,0.7756775366675253,0.7756775366675253,0.7979333333333334
BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_120,environment,0.8453358990043098,0.8464666666666667,0.8443467958744029,0.7564741318679008,0.7502797709965121,0.7515606296320403,0.7515606296320403,0.8464666666666667
BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_120,dish,0.7922085487874295,0.7938666666666667,0.7922278989263465,0.7172440586407679,0.6698574682426293,0.690964242875086,0.690964242875086,0.7938666666666667
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,location,0.882601885566419,0.8843333333333333,0.8823489639835702,0.7353473418431666,0.7138595135483434,0.7201060852252061,0.7201060852252061,0.8843333333333333
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,service,0.8131895841850019,0.8131333333333334,0.8130219705087308,0.7593497311292455,0.7630280529307741,0.7609987801158731,0.7609987801158731,0.8131333333333334
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,price,0.8021799374364166,0.802,0.8010664330051761,0.7867805166455067,0.778238867409271,0.781702464681727,0.781702464681727,0.802
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,environment,0.8442096688165367,0.8462,0.8436022662204083,0.7573161817906516,0.7478770823993804,0.7505800321581283,0.7505800321581283,0.8462
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,dish,0.7778542171313738,0.7899333333333334,0.7807649825049777,0.7107263615239248,0.6478330520948256,0.6747950694414868,0.6747950694414868,0.7899333333333334
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,location,0.8829114460470203,0.8875333333333333,0.8836572222049333,0.74927595570559,0.6976928274034778,0.7124673965551911,0.7124673965551911,0.8875333333333333
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,service,0.8105970555825334,0.8158,0.8126567359025169,0.7640024568214666,0.7591740157440329,0.7608124517797471,0.7608124517797471,0.8158
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,price,0.8015207674888076,0.8035333333333333,0.8018832549315595,0.7854417954203748,0.780230585078532,0.7822935268674884,0.7822935268674884,0.8035333333333333
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,environment,0.8446145574068401,0.846,0.843745288879375,0.7533272378493597,0.7519284717382043,0.7499856293190137,0.7499856293190137,0.846
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,dish,0.7868690603619972,0.7921333333333334,0.7889874365127464,0.708440332296564,0.667755119271467,0.6864127909040407,0.6864127909040407,0.7921333333333334
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,location,0.8829398746989311,0.8882,0.8840013645472395,0.7462505772599879,0.6996788472327609,0.7097354408614371,0.7097354408614371,0.8882
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,service,0.8163753679142796,0.8138,0.8146828921869669,0.7574310740499818,0.7719039770618378,0.7639632316023789,0.7639632316023789,0.8138
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,price,0.800849879332531,0.8028,0.800543214775405,0.7896043968773855,0.7745362875810908,0.7808705543756189,0.7808705543756189,0.8028
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,environment,0.8469458838460912,0.8481333333333333,0.8460341210199835,0.7637366515246257,0.7516451938312478,0.7562161071028195,0.7562161071028195,0.8481333333333333
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96,dish,0.7848683461201774,0.7920666666666667,0.7873412076533844,0.7116617947084783,0.6635749585770606,0.6853583465265762,0.6853583465265762,0.7920666666666667
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_96,location,0.8851740372631175,0.8894666666666666,0.8866407496944491,0.7517580899318701,0.7019112555078793,0.7219904539152868,0.7219904539152868,0.8894666666666666
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_96,service,0.8129842722373505,0.8139333333333333,0.8130477227119872,0.7568014819332038,0.7658311756064903,0.7606858596422277,0.7606858596422277,0.8139333333333333
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_96,price,0.8021802271293209,0.8018,0.801154114222357,0.7838489003409592,0.7810534062767445,0.781777878144393,0.781777878144393,0.8018
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_96,environment,0.8456265780080966,0.8476,0.8451489021952684,0.7661692031571684,0.747697880540677,0.7555816300178778,0.7555816300178778,0.8476
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_96,dish,0.785030778533464,0.7905333333333333,0.7870462597557122,0.6991671379847503,0.6761936512461253,0.6864108735429506,0.6864108735429506,0.7905333333333333
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_96,location,0.8825459335589886,0.8841333333333333,0.8822030348716076,0.7155766202447154,0.7178097289260454,0.7105385343704831,0.7105385343704831,0.8841333333333333
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_96,service,0.8104174011079253,0.8134666666666667,0.8117776364642222,0.7576001230257595,0.757379353192988,0.7572312346226291,0.7572312346226291,0.8134666666666667
BertCNNBiGRUModel_multiGPU_filter_256_window_size_6_gru_dim_32_epoch_3_batchSize_96BertCNNBiGRUModel_multiGPU_filter_128_window_size_6_gru_dim_32_epoch_3_batchSize_96,price,0.8037619742988296,0.8048,0.8035296315736498,0.7884903343822418,0.7828116284629397,0.7850487553935528,0.7850487553935528,0.8048
