cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9357189082112899,0.9515430427720628,0.9433131692689166,0.6323252150210347,0.6468512826945995,0.6393293577514094,0.6393293577514094,0.9515430427720628
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9379785676796867,0.9545208446128858,0.9461770397696292,0.6358666715143877,0.6469338685734596,0.6413522710460128,0.6413522710460128,0.9545208446128858
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9372428572906071,0.9537087168381159,0.9453925504489767,0.6348310392206914,0.6468063308871187,0.6407546373291775,0.6407546373291775,0.9537087168381159
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9356558395440189,0.9518137520303195,0.9435595186702872,0.6328411218793327,0.6462595914612473,0.639405515639892,0.639405515639892,0.9518137520303195
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9387745050733983,0.9553329723876557,0.9469800547130779,0.6365188078829997,0.6474691086997428,0.6419463480719266,0.6419463480719266,0.9553329723876557
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9369192512411171,0.9534380075798592,0.9450938390472834,0.635624131826615,0.6459710635806729,0.6407469811612303,0.6407469811612303,0.9534380075798592
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9341764873840647,0.949918787222523,0.9417225087382225,0.6311213578676389,0.645644901628719,0.6381185344189871,0.6381185344189871,0.949918787222523
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9374431968940765,0.9539794260963725,0.9456377214130393,0.6355519021269097,0.6464864412803948,0.6409716264019781,0.6409716264019781,0.9539794260963725
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.933615286673574,0.9491066594477531,0.94093638239278,0.6304050719108094,0.645449413535721,0.6375853394003259,0.6375853394003259,0.9491066594477531
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9314420774950035,0.9469409853817,0.9387969626009638,0.6289477922219081,0.6437956051767756,0.6360530678029773,0.6360530678029773,0.9469409853817
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9353096810025354,0.9518137520303195,0.9434867419243412,0.6340493575592913,0.6448326329214493,0.6393935656285332,0.6393935656285332,0.9518137520303195
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9276261995764347,0.9412560909583108,0.9333188189339443,0.6245037681611972,0.6415438332392481,0.632156238557624,0.632156238557624,0.9412560909583108
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9373864337069877,0.9534380075798592,0.945182899120423,0.6337463828152204,0.647669823747099,0.640519363402548,0.640519363402548,0.9534380075798592
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.93763330578026,0.9539794260963725,0.9456849627303169,0.6345824371026594,0.6473697965669364,0.64087671364236,0.64087671364236,0.9539794260963725
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9376397003624614,0.9539794260963725,0.9456843493052508,0.6345901112583845,0.6474377469735934,0.6409112165209726,0.6409112165209726,0.9539794260963725
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9337366529039894,0.9501894964807797,0.9418491121985922,0.6335545555709774,0.6431505990089694,0.6382869611342243,0.6382869611342243,0.9501894964807797
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.938581875270294,0.955062263129399,0.9467348757029663,0.635741196552393,0.6478569487131238,0.6417310345642834,0.6417310345642834,0.955062263129399
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.936386591335467,0.952896589063346,0.9445694465192226,0.6346902300368359,0.6458633883208932,0.6402280611952976,0.6402280611952976,0.952896589063346
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9356486944952723,0.952084461288576,0.9437835023053047,0.6337151232195013,0.6456679002278952,0.6396275902379523,0.6396275902379523,0.952084461288576
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_128,0.9324001118714704,0.9488359501894965,0.9405139457064454,0.6325922951701468,0.6423717828095925,0.6374218793128276,0.6374218793128276,0.9488359501894965
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9344791281546397,0.9504602057390362,0.9422412839342431,0.6316851378232452,0.6455487256685274,0.6384289655828193,0.6384289655828193,0.9504602057390362
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9341861006600035,0.9504602057390362,0.9421984550802541,0.6322095031529903,0.6450051224152711,0.6385050238708775,0.6385050238708775,0.9504602057390362
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9361118887147545,0.9526258798050893,0.9442953881130005,0.6345849963708198,0.6455037738610466,0.6399969047320296,0.6399969047320296,0.9526258798050893
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9370139202749129,0.952896589063346,0.9446532002988416,0.6332540177251405,0.6476980493006335,0.640229511679885,0.640229511679885,0.952896589063346
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9358222475567667,0.952084461288576,0.9438119649513863,0.6332332733696006,0.6462794538878086,0.6396397946230108,0.6396397946230108,0.952084461288576
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.93504629389024,0.9515430427720628,0.943219737284303,0.6339648578059175,0.644744820088231,0.6393074313906877,0.6393074313906877,0.9515430427720628
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9353242829054609,0.9512723335138061,0.9430493639342561,0.6321853116308217,0.6462198666081248,0.6389981646275641,0.6389981646275641,0.9512723335138061
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9363787860308214,0.952896589063346,0.9445617015198821,0.6349964287501536,0.6457274875075791,0.6403143501269851,0.6403143501269851,0.952896589063346
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9366654408753871,0.9531672983216026,0.9448176972109006,0.635594458020375,0.6455434987141692,0.6405116712939737,0.6405116712939737,0.9531672983216026
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9375192944700749,0.9539794260963725,0.9456622805611555,0.6349975374091854,0.6470979949403082,0.6409798182675054,0.6409798182675054,0.9539794260963725
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.93773008910664,0.9542501353546291,0.9459169953412716,0.6354107151503413,0.6468460557402412,0.6410766974146345,0.6410766974146345,0.9542501353546291
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9387970095965893,0.9553329723876557,0.9469912111383052,0.6361612881135695,0.647672959919714,0.6418643914529432,0.6418643914529432,0.9553329723876557
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9361110521180368,0.9526258798050893,0.9442934555139462,0.6347116092149205,0.6455037738610466,0.6400602322951999,0.6400602322951999,0.9526258798050893
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9276905888282658,0.9415268002165674,0.933551410455481,0.6247625824261055,0.6416995964791236,0.63241176350019,0.63241176350019,0.9415268002165674
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9338568268377205,0.9501894964807797,0.941830102304533,0.6342530228152855,0.6426749461623701,0.6383504320820729,0.6383504320820729,0.9501894964807797
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9348263432876431,0.9512723335138061,0.9429318853819644,0.634517753619107,0.6440454535950991,0.639214011506703,0.639214011506703,0.9512723335138061
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9364214317697662,0.952896589063346,0.9445817472994023,0.6344098537010584,0.6461351899475214,0.6402150306716591,0.6402150306716591,0.952896589063346
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.93613260049539,0.9526258798050893,0.9442777816928134,0.6352171152189886,0.6450960714211044,0.6400978244769325,0.6400978244769325,0.9526258798050893
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9350624791922972,0.9512723335138061,0.9430124028416261,0.6326128010980226,0.6458121641681825,0.6390844568032771,0.6390844568032771,0.9512723335138061
cnn_model_new_epoch_5_batch_size_128_learningRate_0.001_filter_128_window_size_6_dropout_0.6_balanced_True_full_connected_256,0.9318850744853491,0.9474824038982134,0.9393253870797349,0.6293739577262291,0.6440391812498693,0.6364160641651512,0.6364160641651512,0.9474824038982134
