model_name,aspect,p,r,f1,,m-p,m-r,m-f1,,acc
epoch_3_batchSize_80_filter_128_windowSize_4,space_label,0.895055252,0.885267932,0.877748425,,0.832582835,0.606477188,0.595058544,,0.885267932
epoch_3_batchSize_80_filter_128_windowSize_4,power_label,0.856545525,0.885939862,0.861192157,,0.704703395,0.563624922,0.58051675,,0.885939862
epoch_3_batchSize_80_filter_128_windowSize_4,manipulation_label,0.890606643,0.917100622,0.892055322,,0.829308068,0.529129992,0.540080721,,0.917100622
epoch_3_batchSize_80_filter_128_windowSize_4,consumption_label,0.864762612,0.884344028,0.865315813,,0.745761701,0.581654799,0.599206716,,0.884344028
epoch_3_batchSize_80_filter_128_windowSize_4,comfort_label,0.783837285,0.801864606,0.788911467,,0.70721681,0.627493929,0.647268331,,0.801864606
epoch_3_batchSize_80_filter_128_windowSize_4,outside_label,0.934846425,0.952544935,0.941473566,,0.625080525,0.537716825,0.554416044,,0.952544935
epoch_3_batchSize_80_filter_128_windowSize_4,inside_label,0.797388466,0.812867462,0.803387924,,0.668400714,0.614107361,0.630920492,,0.812867462
epoch_3_batchSize_80_filter_128_windowSize_4,value_label,0.877461022,0.904501932,0.885675352,,0.69518911,0.574305658,0.605890594,,0.904501932
,,0.862562904,0.880553922,0.864470003,,0.726030395,0.579313834,0.594169774,,0.880553922
epoch_3_batchSize_80_filter_128_windowSize_4,space_label,0.84793594,0.894674954,0.865107751,,0.566962463,0.541478026,0.539575348,,0.894674954
epoch_3_batchSize_80_filter_128_windowSize_4,power_label,0.85664138,0.885687888,0.857705948,,0.721496917,0.577388454,0.605598005,,0.885687888
epoch_3_batchSize_80_filter_128_windowSize_4,manipulation_label,0.882402421,0.916764656,0.886262154,,0.646538732,0.551633307,0.555226045,,0.916764656
epoch_3_batchSize_80_filter_128_windowSize_4,consumption_label,0.856142226,0.884008063,0.865042385,,0.703471086,0.604441159,0.634555112,,0.884008063
epoch_3_batchSize_80_filter_128_windowSize_4,comfort_label,0.783288559,0.807156056,0.788005446,,0.717846181,0.614036569,0.633408956,,0.807156056
epoch_3_batchSize_80_filter_128_windowSize_4,outside_label,0.934324047,0.952040988,0.941079352,,0.621023582,0.544661731,0.564399527,,0.952040988
epoch_3_batchSize_80_filter_128_windowSize_4,inside_label,0.798822126,0.823786326,0.805931812,,0.687424031,0.592097209,0.609893227,,0.823786326
epoch_3_batchSize_80_filter_128_windowSize_4,value_label,0.882473468,0.904081975,0.88959835,,0.705428851,0.590809188,0.623152999,,0.904081975
,,0.855253771,0.883525113,0.86234165,,0.67127398,0.577068205,0.595726152,,0.883525113
epoch_3_batchSize_80_filter_128_windowSize_5,space_label,0.867506369,0.894758945,0.870420697,,0.754861372,0.563452006,0.585801614,,0.894758945
epoch_3_batchSize_80_filter_128_windowSize_5,power_label,0.853888134,0.884847976,0.85397286,,0.710209795,0.559005467,0.580901573,,0.884847976
epoch_3_batchSize_80_filter_128_windowSize_5,manipulation_label,0.892178668,0.918948429,0.895520963,,0.757245222,0.535631174,0.548356737,,0.918948429
epoch_3_batchSize_80_filter_128_windowSize_5,consumption_label,0.850928023,0.880900386,0.860043864,,0.657496112,0.605798145,0.617084509,,0.880900386
epoch_3_batchSize_80_filter_128_windowSize_5,comfort_label,0.789520799,0.799932807,0.788379589,,0.720367767,0.620652613,0.631264278,,0.799932807
epoch_3_batchSize_80_filter_128_windowSize_5,outside_label,0.938399765,0.952964892,0.940966013,,0.825156369,0.534635045,0.553128483,,0.952964892
epoch_3_batchSize_80_filter_128_windowSize_5,inside_label,0.792609874,0.822442466,0.802261149,,0.669690594,0.588475453,0.606393705,,0.822442466
epoch_3_batchSize_80_filter_128_windowSize_5,value_label,0.879384871,0.904333949,0.884241825,,0.730563753,0.559484063,0.585155776,,0.904333949
,,0.858052063,0.882391231,0.86197587,,0.728198873,0.570891746,0.588510834,,0.882391231
epoch_3_batchSize_80_filter_128_windowSize_5,space_label,0.883065344,0.894758945,0.883297023,,0.752020466,0.609248638,0.627234885,,0.894758945
epoch_3_batchSize_80_filter_128_windowSize_5,power_label,0.861164635,0.879976482,0.868403409,,0.659815783,0.618302939,0.631254388,,0.879976482
epoch_3_batchSize_80_filter_128_windowSize_5,manipulation_label,0.88792701,0.916596674,0.896651949,,0.660642929,0.54889601,0.568591052,,0.916596674
epoch_3_batchSize_80_filter_128_windowSize_5,consumption_label,0.85515025,0.886191836,0.863570017,,0.701446349,0.594304472,0.623820327,,0.886191836
epoch_3_batchSize_80_filter_128_windowSize_5,comfort_label,0.793072652,0.803040484,0.788957322,,0.734181928,0.612678718,0.61693342,,0.803040484
epoch_3_batchSize_80_filter_128_windowSize_5,outside_label,0.931641116,0.951873005,0.939387942,,0.614430471,0.534098693,0.549824419,,0.951873005
epoch_3_batchSize_80_filter_128_windowSize_5,inside_label,0.800579412,0.811523602,0.803820474,,0.66723731,0.608495487,0.621917668,,0.811523602
epoch_3_batchSize_80_filter_128_windowSize_5,value_label,0.87994526,0.905005879,0.886548426,,0.720944981,0.57723982,0.611361936,,0.905005879
,,0.86156821,0.881120863,0.86632957,,0.688840027,0.587908097,0.606367262,,0.881120863
epoch_3_batchSize_80_filter_128_windowSize_6,space_label,0.875974129,0.889887452,0.881033778,,0.695449537,0.620173495,0.641812624,,0.889887452
epoch_3_batchSize_80_filter_128_windowSize_6,power_label,0.854004082,0.882664203,0.856842386,,0.686371177,0.593842315,0.614661172,,0.882664203
epoch_3_batchSize_80_filter_128_windowSize_6,manipulation_label,0.897035888,0.913824962,0.902132479,,0.710799874,0.572967141,0.591197731,,0.913824962
epoch_3_batchSize_80_filter_128_windowSize_6,consumption_label,0.849821709,0.883336133,0.859562153,,0.680552271,0.591315187,0.615539367,,0.883336133
epoch_3_batchSize_80_filter_128_windowSize_6,comfort_label,0.786615289,0.805728204,0.784390238,,0.749949396,0.59723695,0.609119801,,0.805728204
epoch_3_batchSize_80_filter_128_windowSize_6,outside_label,0.932824248,0.949773224,0.939760863,,0.614337205,0.538042879,0.556364315,,0.949773224
epoch_3_batchSize_80_filter_128_windowSize_6,inside_label,0.789843261,0.825466152,0.797543947,,0.692581708,0.569822021,0.586892186,,0.825466152
epoch_3_batchSize_80_filter_128_windowSize_6,value_label,0.879678081,0.903326054,0.887348257,,0.708469376,0.592360094,0.626950343,,0.903326054
,,0.858224586,0.881750798,0.863576763,,0.692313818,0.58447001,0.605317192,,0.881750798
epoch_3_batchSize_80_filter_128_windowSize_6,space_label,0.877954304,0.894171006,0.874528863,,0.796401319,0.570477749,0.581782508,,0.894171006
epoch_3_batchSize_80_filter_128_windowSize_6,power_label,0.855717122,0.88509995,0.854769788,,0.740342004,0.563655447,0.590410648,,0.88509995
epoch_3_batchSize_80_filter_128_windowSize_6,manipulation_label,0.892326432,0.916764656,0.89682784,,0.75278916,0.542927883,0.557314558,,0.916764656
epoch_3_batchSize_80_filter_128_windowSize_6,consumption_label,0.854379816,0.883084159,0.863374108,,0.691101335,0.588927579,0.61539561,,0.883084159
epoch_3_batchSize_80_filter_128_windowSize_6,comfort_label,0.780326394,0.806400134,0.785074585,,0.711696532,0.603471994,0.619558869,,0.806400134
epoch_3_batchSize_80_filter_128_windowSize_6,outside_label,0.930414459,0.950613136,0.938586312,,0.590863906,0.525623404,0.535710005,,0.950613136
epoch_3_batchSize_80_filter_128_windowSize_6,inside_label,0.805916339,0.818242903,0.809076871,,0.683331486,0.611428849,0.626078993,,0.818242903
epoch_3_batchSize_80_filter_128_windowSize_6,value_label,0.884705326,0.903662019,0.889605031,,0.731577909,0.58937933,0.621770664,,0.903662019
,,0.860217524,0.882254746,0.863980425,,0.712262956,0.574486529,0.593502732,,0.882254746
epoch_3_batchSize_80_filter_128_windowSize_7,space_label,0.858498162,0.893415085,0.874415345,,0.588809136,0.570484258,0.57681972,,0.893415085
epoch_3_batchSize_80_filter_128_windowSize_7,power_label,0.848497344,0.883504116,0.847323685,,0.699381533,0.535861064,0.545627273,,0.883504116
epoch_3_batchSize_80_filter_128_windowSize_7,manipulation_label,0.882471743,0.917100622,0.88690875,,0.743762019,0.51627452,0.523011205,,0.917100622
epoch_3_batchSize_80_filter_128_windowSize_7,consumption_label,0.855245058,0.883840081,0.862673247,,0.710323597,0.578025768,0.608214562,,0.883840081
epoch_3_batchSize_80_filter_128_windowSize_7,comfort_label,0.788507054,0.802872501,0.785522359,,0.746952724,0.606143815,0.616573627,,0.802872501
epoch_3_batchSize_80_filter_128_windowSize_7,outside_label,0.93131636,0.951285066,0.939566227,,0.554127297,0.525924875,0.529690924,,0.951285066
epoch_3_batchSize_80_filter_128_windowSize_7,inside_label,0.798438139,0.823534352,0.804834692,,0.696772726,0.591628434,0.610252661,,0.823534352
epoch_3_batchSize_80_filter_128_windowSize_7,value_label,0.876785103,0.904837897,0.880442568,,0.749713668,0.551191707,0.579481753,,0.904837897
,,0.85496987,0.882548715,0.860210859,,0.686230338,0.559441805,0.573708965,,0.882548715
epoch_3_batchSize_80_filter_128_windowSize_7,space_label,0.866165832,0.893667059,0.875083198,,0.689443849,0.59783911,0.62456904,,0.893667059
epoch_3_batchSize_80_filter_128_windowSize_7,power_label,0.856108608,0.88509995,0.860505353,,0.717561827,0.569737101,0.59402966,,0.88509995
epoch_3_batchSize_80_filter_128_windowSize_7,manipulation_label,0.891057947,0.917268604,0.897526293,,0.712162559,0.548091695,0.567112316,,0.917268604
epoch_3_batchSize_80_filter_128_windowSize_7,consumption_label,0.854841377,0.887367714,0.862723677,,0.701387969,0.591741545,0.620213013,,0.887367714
epoch_3_batchSize_80_filter_128_windowSize_7,comfort_label,0.783098883,0.805728204,0.784912207,,0.728937522,0.602063464,0.61663898,,0.805728204
epoch_3_batchSize_80_filter_128_windowSize_7,outside_label,0.932795941,0.952040988,0.939652141,,0.666139148,0.542409324,0.56613867,,0.952040988
epoch_3_batchSize_80_filter_128_windowSize_7,inside_label,0.801135611,0.819250798,0.806501948,,0.692743023,0.606692203,0.626743134,,0.819250798
epoch_3_batchSize_80_filter_128_windowSize_7,value_label,0.878450524,0.901982194,0.885426794,,0.710121803,0.577306885,0.608710458,,0.901982194
,,0.85795684,0.882800689,0.864041451,,0.702312212,0.579485166,0.603019409,,0.882800689
